col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10
04b28e61-82e3-4e87-9399-1af13c37818b,\N,2023-11-05 21:16:23.791072,\N,2025-11-06 04:01:49.312029,06,\N,Dechargement agent mandate,f,06-Dechargement Agent Mandatte,D
b5727abf-9c83-4627-ac0c-78ecf771a617,\N,2024-01-15 15:28:26.51501,\N,2024-09-18 08:09:50.596201,T5,\N,Debit Trsf cc to wallet,f,Virement Emis Agent,D
bace0a67-5140-4d7c-8fa6-444ea20acc7e,\N,2023-11-04 22:22:53.682298,\N,2025-08-30 04:00:23.770706,TA,\N,TRA ASS,f,Transfert Assisté,D
42f25b6d-5941-4928-8e72-74507cdd1778,\N,2024-02-07 09:09:11.104944,\N,2024-11-26 10:45:53.911919,WC,\N,Rev Trans_WU_cash,f,Rev Trans_WU_cash,D
87747765-7e37-4cb3-a25a-8d49a6676c84,\N,2024-04-30 14:56:50.716932,\N,2024-04-30 14:56:50.716933,FE,\N,Rev Frais sur Virement,f,Rev Frais sur Virement,C
9f047db4-9dc6-4707-8acb-1821ce189173,\N,2024-04-30 14:56:50.720827,\N,2024-04-30 14:56:50.720829,T5,\N,Rev Virement Emis Agent,f,Rev Virement Emis Agent,C
26229a85-7809-49b9-837b-86ffee84f28f,\N,2024-05-02 09:30:35.602115,\N,2024-05-02 09:30:35.602119,PY,\N,Annulation IZI Cash E,f,Annulation IZI Cash E,C
44bd13a7-cebf-4daf-b7c5-6437307d8945,\N,2024-05-03 16:29:29.013146,\N,2024-05-03 16:29:29.013149,P2,\N,R Reception paiement ONUS,f,R Reception paiement ONUS,D
e2a87ad2-39ed-43ba-99ff-f389c5b3bce6,\N,2024-05-03 16:29:29.02351,\N,2024-05-03 16:29:29.023512,L4,\N,Annulation Collecte Cash recu,f,Annulation Collecte Cash recu,D
1e8f0e81-f2ba-44f6-959d-8730e398f409,\N,2024-05-04 00:24:47.586192,\N,2024-05-04 00:24:47.586195,TN,\N,PAIEMENT NETY,f,PAIEMENT NETY,C
d7d7c180-0b5b-4283-8195-eeba7a754e24,\N,2024-05-04 00:24:47.59291,\N,2024-05-04 00:24:47.592913,NF,\N,Frais PAIEMENT NETY,f,Frais PAIEMENT NETY,D
813b3d91-48b0-425d-b3fa-b1e3c395c6c4,\N,2024-05-04 09:51:11.610521,\N,2024-05-04 09:51:11.610522,GM,\N,Rev Trans_MG_cash,f,Rev Trans_MG_cash,D
36428418-d603-4c45-b0ab-a14b6d84f8d9,\N,2024-05-06 15:46:26.1291,\N,2024-05-06 15:46:26.129106,GF,\N,GESTION FLOTTES,f,GESTION FLOTTES,D
c8860a15-1985-4125-acf2-d57d1e481f11,\N,2024-05-10 08:55:42.292122,\N,2024-05-10 08:55:42.292132,NT,\N,PAIEMENT NETY,f,PAIEMENT NETY,D
626ccbff-8dca-44b1-af50-8b910298db9f,\N,2024-05-10 10:01:25.669099,\N,2024-05-10 10:01:25.669103,NT,\N,Annulation PAIEMENT NETY,f,Annulation PAIEMENT NETY,C
ec9c8d4e-06e2-42d9-86ce-0b8addc5bb14,\N,2024-05-13 10:07:30.641122,\N,2024-05-13 10:07:30.641123,AP_MOBILE,\N,Redressement paiement facture,f,Redressement paiement facture,C
a683da9d-08ff-45de-80dc-b25d25699940,\N,2024-05-13 10:07:30.676951,\N,2024-05-13 10:07:30.676953,NF,\N,Rev F PAIEMENT NETY,f,Rev F PAIEMENT NETY,C
6426ba41-bb6a-4167-80d8-4b35d2753949,\N,2024-05-13 10:07:30.680228,\N,2024-05-13 10:07:30.68023,TN,\N,Annulation PAIEMENT NETY,f,Annulation PAIEMENT NETY,D
fe7438ed-288b-45f8-8456-71dcfaf2624d,\N,2024-06-03 11:32:11.03023,\N,2024-06-03 11:32:11.030232,MG,\N,Rev Trans MG cash,f,Rev Trans MG cash,C
4b957f7c-b081-456c-b03e-f0326550d70a,\N,2024-06-05 09:32:47.119483,\N,2024-06-05 09:32:47.119485,FY,\N,Rev F IZI Cash emis,f,Rev F IZI Cash emis,C
a47630bf-196b-481c-ad3f-877702436d90,\N,2024-04-01 22:45:00.645561,\N,2024-06-05 09:32:47.137934,DP,\N,IZI Cash recu,f,reception IZI Cash,C
b84bbc07-3381-4b6d-bd33-f4b736edf4e5,\N,2024-04-29 13:26:55.742561,\N,2024-06-05 09:32:47.14346,DP,\N,Annulation Collecte Cash recu,f,A reception IZI Cash,D
8736ac2d-f0bc-4b4e-bd56-89a436fa2aa2,\N,2024-10-17 09:06:51.665541,\N,2024-10-17 09:06:51.665543,06,\N,R Dechargement Agent  Mandate,f,R Dechargement Agent  Mandate,C
1cebd871-c183-4590-b134-69bbebd0383b,\N,2024-06-06 16:56:21.15996,\N,2024-06-06 16:56:21.159963,TR,\N,Rev Trans RIA cash,f,Rev Trans RIA cash,C
45cea029-cb1f-4941-85f6-a6fe032b0480,\N,2024-06-06 16:56:21.167722,\N,2024-06-06 16:56:21.167724,RA,\N,Rev RA-MTO Virement,f,Rev RA-MTO Virement,C
89bc462f-3a78-44f6-9ae3-4d42731e3e0b,\N,2024-10-29 13:57:36.720943,\N,2024-10-29 13:57:36.720945,FU,\N,FRAIS OLEA_cash,f,FRAIS OLEA_cash,D
69b1b8a0-9336-4958-abc1-6553db30655b,\N,2024-06-19 11:08:53.36815,\N,2024-06-19 11:08:53.368155,RD,\N,Rev Trans international ,f,Rev Trans international ,C
fe8aa0ef-090b-4cac-bf26-eef33dcf3c2e,\N,2024-05-21 11:44:23.45526,\N,2024-06-19 11:08:53.423861,OD,\N,Trans OLEA cash,f,MY EASY Trans,D
8589f8d6-72f4-41b4-a7d7-bed2da2ef40d,\N,2024-06-19 11:08:53.413972,\N,2024-06-19 11:08:53.428416,OD,\N,Rev Trans OLEA cash,f,Rev MY EASY Trans,C
3ee7f274-03ca-4958-80ee-e05278a3da17,\N,2024-06-12 17:00:08.450486,\N,2024-06-20 13:21:44.304079,OC,\N,Rev Trans_OLEA_cash,f,Rev MY EASY Trans,D
33caf298-355c-4265-9644-55b246a75e2b,\N,2024-10-29 13:57:36.727402,\N,2024-10-29 13:57:36.727404,OL,\N,OLEA_cash,f,OLEA_cash,D
bdaa6177-9f6a-44fc-9828-7ac2c09e8454,\N,2024-06-25 16:32:39.377399,\N,2024-06-25 16:32:39.377403,FL,\N,FRAIS MY EASY TRANSFERT,f,FRAIS MY EASY TRANSFERT,D
b53daa33-702e-483c-9189-1135771e30f9,\N,2024-06-30 03:12:32.202838,\N,2024-06-30 03:12:32.202842,F0,\N,Frais GESTION FLOTTES,f,Frais GESTION FLOTTES,D
5b13637e-88ec-45e8-bb49-a9a2affa5ec2,\N,2024-07-03 12:42:23.94186,\N,2024-07-03 12:42:23.941863,YC,\N,PAIEMENT NETY,f,PAIEMENT NETY,C
c3f7873f-d3dd-47ba-92b8-17364ba0493e,\N,2024-07-03 12:50:13.698713,\N,2024-07-03 12:50:13.698716,FN,\N,Frais PAIEMENT NETY,f,Frais PAIEMENT NETY,D
0a48f8ee-e672-4e78-8a5b-62a780407482,\N,2024-07-07 07:45:27.926615,\N,2024-07-07 07:45:27.926618,YC,\N,Rev PAIEMENT NETY,f,Rev PAIEMENT NETY,D
a944bc6e-aa20-408a-b484-7836dba0c705,\N,2024-07-07 07:45:27.934042,\N,2024-07-07 07:45:27.934044,FN,\N,R Frais  PAIEMENT NETY,f,R Frais  PAIEMENT NETY,C
bd972f45-5f45-435a-9a69-ac9c2c97ae6e,\N,2024-07-11 11:47:29.87291,\N,2024-07-11 11:47:29.872923,CO,\N,Commission sur Cash OUT,f,Commission sur Cash OUT,C
09f180f3-28d0-4d5c-be69-21878866fcc9,\N,2024-07-11 11:47:29.917515,\N,2024-07-11 11:47:29.917524,CT,\N,Commission sur transfert,f,Commission sur transfert,C
0a36db45-7909-4648-9d9c-6f30401eaa86,\N,2024-07-11 11:47:29.965523,\N,2024-07-11 11:47:29.96553,CC,\N,commission Ta7weel Cash ,f,commission Ta7weel Cash ,C
a5388ae8-29cc-4252-93ae-3751d3b23dfb,\N,2024-07-11 12:26:41.434668,\N,2024-07-11 12:26:41.434675,CP,\N,Commission sur Paiement,f,Commission sur Paiement,C
54831c29-b62d-4bd3-a385-97f9e159417e,\N,2024-07-11 12:26:41.440222,\N,2024-07-11 12:26:41.440226,CC,\N,R commission Ta7weel Cash,f,R commission Ta7weel Cash,D
4f8d5ffa-5723-4039-9786-b2a5f334f090,\N,2024-07-16 09:45:21.691183,\N,2024-07-16 09:45:21.691186,CH,\N,commission collecte Cash ,f,commission collecte Cash ,C
36dac340-bdbb-4438-8959-67ee99e511cf,\N,2024-07-19 10:03:37.902091,\N,2024-07-19 10:03:37.902093,CN,\N,commission  PAIEMENT NETY,f,commission  PAIEMENT NETY,C
951a69bb-ee93-421d-8259-7687c2b5c1cd,\N,2024-07-19 10:03:37.905604,\N,2024-07-19 10:03:37.905606,LA,\N,Réservation change,f,Réservation change,D
ea8f2422-c284-4fc7-8ce1-d4ebd90f5669,\N,2024-07-19 10:03:37.913442,\N,2024-07-19 10:03:37.913444,AL,\N,Réservation change,f,Réservation change,D
dcb4dee9-3ede-448a-96ca-d74a67d604eb,\N,2024-07-19 10:03:37.916437,\N,2024-07-19 10:03:37.916439,LA,\N,Réservation change,f,Réservation change,C
7bb82a04-b953-4552-8376-fbf07eaccbe1,\N,2024-07-23 09:56:11.037699,\N,2024-07-23 09:56:11.037701,LO,\N,OLEA_cash,f,OLEA_cash,C
5decbfdd-a079-4297-9387-6d9d55f249ee,\N,2024-07-30 14:10:44.795104,\N,2024-07-30 14:10:44.795107,N2,\N,Cash in,f,Cash in,C
362bff10-0739-4c17-97c2-4a0e838e2cc4,\N,2024-07-30 14:10:44.79939,\N,2024-07-30 14:10:44.799392,DT,\N,Reception transfert,f,Reception transfert,C
27071432-0839-4d34-9c86-665360bd0e72,\N,2024-08-02 08:22:23.780984,\N,2024-08-02 08:22:23.780985,CY,\N,commission  IZI Cash ,f,commission  IZI Cash ,C
96df9633-612b-43e9-bf9d-70fcc63d363e,\N,2024-05-03 10:08:40.484868,\N,2024-08-06 09:45:50.683177,RT,\N,Rev Trans_RIA_cash,f,Rev Trans_RIA_cash,D
af7d2307-617b-4d2c-839e-a7c62e8929e9,\N,2024-09-16 16:24:02.02651,\N,2024-09-16 16:24:02.026513,CM,\N,A commission RIA,f,A commission RIA,D
886d3bed-159e-4945-8665-25bef5a5ca2d,\N,2024-06-06 16:56:21.165785,\N,2024-09-26 13:52:01.246972,FA,\N,Rev Frais sur MTO ACCOUNT,f,Rev Frais TERRAPAY,C
07e3f7c6-436a-4c0e-af5a-7087cabe87ce,\N,2024-09-30 14:31:43.040946,\N,2024-09-30 14:31:43.040948,FG,\N,GESTION  FLOT,f,GESTION  FLOT,C
45c02481-59c2-4877-8c0d-fdcfab347319,\N,2024-10-03 11:02:23.133142,\N,2024-10-03 11:02:23.133144,3C,\N,EMISSION TA7WEEL,f,EMISSION TA7WEEL,C
8bfed103-33e5-41a8-bc66-5bc5f6e15fc8,\N,2024-10-03 16:02:35.428555,\N,2024-10-03 16:02:35.428557,3C,\N,Rev EMISSION TA7WEEL,f,Rev EMISSION TA7WEEL,D
0313c845-9a3e-4840-ab4d-28d8062cb8b1,\N,2024-10-04 09:30:34.590876,\N,2024-10-04 09:30:34.590878,R7,\N,RECEPTION TA7WEEL CASH,f,RECEPTION TA7WEEL CASH,D
1172b8ed-05aa-4792-bf48-7a3ff6b56ee0,\N,2024-10-04 09:30:34.596652,\N,2024-10-04 09:30:34.596653,R3,\N,RECEPTION TA7WEEL CASH,f,RECEPTION TA7WEEL CASH,C
08ed2f88-9b87-4c5f-989c-f97a64654b52,\N,2024-10-16 14:09:38.129762,\N,2024-10-16 14:09:38.129765,11,\N,Credit Agent Mandatte,f,Credit Agent Mandatte,C
65c541a6-013f-4f42-a154-e0e05162eeb4,\N,2024-10-29 13:57:36.817652,\N,2024-10-29 13:57:36.817653,FO,\N,Frais Transfert OLEA WALLET,f,Frais Transfert OLEA WALLET,D
5a3e1ebf-c2d0-41be-861f-6ae0e397330a,\N,2024-10-29 13:57:36.828122,\N,2024-10-29 13:57:36.828123,VO,\N,OLEA Virement,f,OLEA Virement,D
a21510a0-9e6c-4b2e-9237-edf8f2eeba96,\N,2024-10-29 13:57:36.829887,\N,2024-10-29 13:57:36.829887,OV,\N,Frais OLEA VIR,f,Frais OLEA VIR,D
da06b4b5-485e-4ab8-b2b5-db6c538cb7b3,\N,2024-10-29 13:57:36.831848,\N,2024-10-29 13:57:36.831848,VO,\N,Rev OLEA Virement,f,Rev OLEA Virement,C
88304276-0a34-478f-a30c-9aeadbc016d4,\N,2024-10-29 13:57:36.833462,\N,2024-10-29 13:57:36.833463,OV,\N,Rev Frais OLEA VIR,f,Rev Frais OLEA VIR,C
f727127d-218e-4dc8-80a8-9f1dad35ca8f,\N,2024-11-14 00:00:55.144355,\N,2024-11-14 00:00:55.144357,14,\N,Rev Dech. Agent propre Classic,f,Rev Dech. Agent propre Classic,C
3616be3a-4d52-4fbc-9cc9-dae4bfc97629,\N,2024-11-16 12:18:39.559102,\N,2024-11-16 12:18:39.559105,TP,\N,PAIEMENT topnet,f,PAIEMENT topnet,C
1461b464-fa44-477a-90c3-a9d68acdf29a,\N,2024-11-16 12:19:57.520939,\N,2024-11-16 12:19:57.520941,PI,\N,PAIEMENT TOPNET,f,PAIEMENT TOPNET,D
fa53fc25-0642-4dc3-84b7-b9fda5cf11cb,\N,2024-11-16 12:19:57.523828,\N,2024-11-16 12:19:57.523831,FT,\N,Frais PAIEMENT TOPNET,f,Frais PAIEMENT TOPNET,D
e34421be-76e0-42c6-90ed-2433dbc8dce2,\N,2024-11-16 12:20:23.062923,\N,2024-11-16 12:20:23.062926,TO,\N,PAIEMENT ATOME,f,PAIEMENT ATOME,D
a5009fc9-7138-407b-8e6d-ae918b42dbce,\N,2024-11-16 12:20:43.906717,\N,2024-11-16 12:20:43.90672,FM,\N,Frais PAIEMENT ATOME,f,Frais PAIEMENT ATOME,D
5aac9fdc-58ba-428b-9bf8-28ae75d6a89a,\N,2024-11-16 12:20:43.909184,\N,2024-11-16 12:20:43.909186,AT,\N,PAIEMENT ATOME,f,PAIEMENT ATOME,C
0ca89f95-4c6f-40d5-9e6e-dbbd55b262b4,\N,2024-11-17 18:25:01.73498,\N,2024-11-17 18:25:01.734983,92,\N,Frais PAIEMENT NFC,f,Frais PAIEMENT NFC,D
e4297e1c-2288-4f7f-a9dc-4983e577ed0b,\N,2024-11-17 18:25:01.738303,\N,2024-11-17 18:25:01.738305,90,\N,PAIEMENT NFC,f,PAIEMENT NFC,D
0e6faafb-7845-4788-b6cf-535ba4c1c78e,\N,2024-11-18 00:00:33.628864,\N,2024-11-18 00:00:33.628867,96,\N,Frais Transfert MG WALLET,f,Frais Transfert MG WALLET,D
f251c963-9248-45fa-9320-c2b81c7e8dfb,\N,2024-11-18 00:00:33.65368,\N,2024-11-18 00:00:33.653683,94,\N,Transfert MG WALLET,f,Transfert MG WALLET,D
5cf6c52e-9a92-4d9a-bc38-d4b3dda51594,\N,2024-11-21 16:17:11.995952,\N,2024-11-21 16:17:11.995953,TO,\N,Annulation PAIEMENT ATOME,f,Annulation PAIEMENT ATOME,C
dcf86d13-fad8-4fa6-9ebe-8f68675fdf78,\N,2024-11-22 00:00:32.70752,\N,2024-11-22 00:00:32.716217,AT,\N,Annulation PAIEMENT ATOME,f,Annulation PAIEMENT ATOME,D
f8cc7baf-0b16-4f86-802a-ef75e4eaed50,\N,2024-11-22 00:00:32.713257,\N,2024-11-22 00:00:32.718836,FM,\N,Rev F PAIEMENT ATOME,f,Rev F PAIEMENT ATOME,C
16435643-bb2e-416f-8db2-6163086a7a0e,\N,2024-12-12 00:00:30.810565,\N,2024-12-12 00:00:30.810571,RV,\N,reception voucher téléphonique,f,reception voucher téléphonique,C
2db6c38c-b0c8-4dd6-8939-4dcdefc51647,\N,2024-12-12 00:00:30.805587,\N,2024-12-12 00:00:30.815134,VR,\N,Voucher téléphonique,f,Voucher téléphonique,D
53a01fd2-7b54-4c31-996d-0df1fe239484,\N,2024-12-23 15:09:58.861959,\N,2024-12-23 15:09:58.86196,13,\N,13-Chargement Agent propre Classic,f,13-Chargement Agent propre Classic,D
